State,District,Market,Commodity,Variety,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Maharashtra,Ahmednagar,Kopargaon,Bengal Gram(Gram)(Whole),Other,17-06-2022,175.05,212,10.25
Maharashtra,Ahmednagar,Kopargaon,Jowar(Sorghum),Other,17-06-2022,75,100,4.2925
Maharashtra,Ahmednagar,Kopargaon,Maize,Other,17-06-2022,105,116,5.7475
Maharashtra,Ahmednagar,Kopargaon,Onion,Other,17-06-2022,25,67.55,2.3125
Maharashtra,Ahmednagar,Kopargaon,Soyabean,Other,17-06-2022,284,331.05,16.1275
Maharashtra,Ahmednagar,Kopargaon,Wheat,Other,17-06-2022,75,114.55,5.2775
Maharashtra,Ahmednagar,Rahata,Beans,Other,17-06-2022,400,400,20
Maharashtra,Ahmednagar,Rahata,Bhindi(Ladies Finger),Other,17-06-2022,150,200,8.75
Maharashtra,Ahmednagar,Rahata,Bitter gourd,Other,17-06-2022,100,125,5.5
Maharashtra,Ahmednagar,Rahata,Bottle gourd,Other,17-06-2022,40,75,2.75
Maharashtra,Ahmednagar,Rahata,Brinjal,Other,17-06-2022,50,100,3.75
Maharashtra,Ahmednagar,Rahata,Cabbage,Other,17-06-2022,40,75,2.75
Maharashtra,Ahmednagar,Rahata,Carrot,Other,17-06-2022,125,150,6.75
Maharashtra,Ahmednagar,Rahata,Cauliflower,Other,17-06-2022,75,125,5
Maharashtra,Ahmednagar,Rahata,Chilly Capsicum,Other,17-06-2022,150,250,10
Maharashtra,Ahmednagar,Rahata,Coriander(Leaves),Other,17-06-2022,0.5,1.1,0.04
Maharashtra,Ahmednagar,Rahata,Cucumbar(Kheera),Other,17-06-2022,50,65,2.875
Maharashtra,Ahmednagar,Rahata,Drumstick,Other,17-06-2022,200,275,11.75
Maharashtra,Ahmednagar,Rahata,Garlic,Other,17-06-2022,75,150,5.5
Maharashtra,Ahmednagar,Rahata,Ginger(Green),Other,17-06-2022,50,100,3.75
Maharashtra,Ahmednagar,Rahata,Green Chilli,Other,17-06-2022,200,250,11.25
Maharashtra,Ahmednagar,Rahata,Guar,Other,17-06-2022,150,250,10
Maharashtra,Ahmednagar,Rahata,Lime,Other,17-06-2022,150,175,8
Maharashtra,Ahmednagar,Rahata,Methi(Leaves),Other,17-06-2022,0.75,1,0.0425
Maharashtra,Ahmednagar,Rahata,Pomegranate,Other,17-06-2022,50,850,11.25
Maharashtra,Ahmednagar,Rahata,Potato,Other,17-06-2022,100,115,5.375
Maharashtra,Ahmednagar,Rahata,Ridgeguard(Tori),Other,17-06-2022,125,175,7.5
Maharashtra,Ahmednagar,Rahata,Spinach,Other,17-06-2022,0.25,0.5,0.0175
Maharashtra,Ahmednagar,Rahata,Tomato,Other,17-06-2022,100,265,9.25
Maharashtra,Ahmednagar,Rahuri(Vambori),Bengal Gram(Gram)(Whole),Other,17-06-2022,200,200,10
Maharashtra,Ahmednagar,Rahuri(Vambori),Jowar(Sorghum),Other,17-06-2022,275.15,275.15,13.7575
Maharashtra,Ahmednagar,Rahuri(Vambori),Soyabean,Other,17-06-2022,300,313.1,15.25
Maharashtra,Ahmednagar,Rahuri(Vambori),Wheat,Other,17-06-2022,80,120,5
Maharashtra,Ahmednagar,Sangamner,Bajra(Pearl Millet/Cumbu),Other,17-06-2022,137.55,137.55,6.8775
Maharashtra,Ahmednagar,Sangamner,Bengal Gram(Gram)(Whole),Other,17-06-2022,179.5,210.55,9.75
Maharashtra,Ahmednagar,Sangamner,Castor Seed,Other,17-06-2022,280,280,14
Maharashtra,Ahmednagar,Sangamner,Groundnut,Other,17-06-2022,180,200,9.5
Maharashtra,Ahmednagar,Sangamner,Jowar(Sorghum),Other,17-06-2022,80,122.55,5.0625
Maharashtra,Ahmednagar,Sangamner,Maize,Other,17-06-2022,105.05,105.05,5.2525
Maharashtra,Ahmednagar,Sangamner,Onion,1st Sort,17-06-2022,70,85,3.875
Maharashtra,Ahmednagar,Sangamner,Onion,2nd Sort,17-06-2022,50,70,3
Maharashtra,Ahmednagar,Sangamner,Onion,Other,17-06-2022,25,50,1.875
Maharashtra,Ahmednagar,Sangamner,Pomegranate,Other,17-06-2022,125,750,21.875
Maharashtra,Ahmednagar,Sangamner,Soyabean,Other,17-06-2022,247.5,315,14.0625
Maharashtra,Ahmednagar,Sangamner,Tomato,Other,17-06-2022,100,200,7.5
Maharashtra,Ahmednagar,Sangamner,Wheat,Other,17-06-2022,105.05,125,5.75
Maharashtra,Ahmednagar,Shevgaon,Arhar (Tur/Red Gram)(Whole),Other,17-06-2022,275,275,13.75
Maharashtra,Ahmednagar,Shevgaon,Bajra(Pearl Millet/Cumbu),Other,17-06-2022,102.5,105,5.125
Maharashtra,Ahmednagar,Shevgaon,Bengal Gram(Gram)(Whole),Other,17-06-2022,210,210,10.5
Maharashtra,Ahmednagar,Shevgaon,Soyabean,Yellow,17-06-2022,285,315,15.75
Maharashtra,Ahmednagar,Shevgaon,Wheat,Maharashtra 2189,17-06-2022,101.5,115,5.075
Maharashtra,Ahmednagar,Shevgaon(Bodhegaon),Arhar (Tur/Red Gram)(Whole),Other,17-06-2022,270,280,14
Maharashtra,Ahmednagar,Shevgaon(Bodhegaon),Bajra(Pearl Millet/Cumbu),Other,17-06-2022,100,105,5.25
Maharashtra,Ahmednagar,Shevgaon(Bodhegaon),Bengal Gram(Gram)(Whole),Other,17-06-2022,220,220,11
Maharashtra,Ahmednagar,Shevgaon(Bodhegaon),Wheat,Maharashtra 2189,17-06-2022,115,115,5.75
Maharashtra,Ahmednagar,Shrirampur,Bhindi(Ladies Finger),Other,17-06-2022,75,110,4.625
Maharashtra,Ahmednagar,Shrirampur,Bitter gourd,Other,17-06-2022,75,100,4.375
Maharashtra,Ahmednagar,Shrirampur,Bottle gourd,Other,17-06-2022,25,45,1.75
Maharashtra,Ahmednagar,Shrirampur,Brinjal,Other,17-06-2022,50,75,3.125
Maharashtra,Ahmednagar,Shrirampur,Cabbage,Other,17-06-2022,20,40,1.5
Maharashtra,Ahmednagar,Shrirampur,Cauliflower,Other,17-06-2022,25,50,1.875
Maharashtra,Ahmednagar,Shrirampur,Chikoos(Sapota),Other,17-06-2022,40,75,2.875
Maharashtra,Ahmednagar,Shrirampur,Chilly Capsicum,Other,17-06-2022,50,110,4
Maharashtra,Ahmednagar,Shrirampur,Coriander(Leaves),Other,17-06-2022,0.5,1,0.0375
Maharashtra,Ahmednagar,Shrirampur,Cucumbar(Kheera),Other,17-06-2022,40,60,2.5
Maharashtra,Ahmednagar,Shrirampur,Drumstick,Other,17-06-2022,75,125,5
Maharashtra,Ahmednagar,Shrirampur,Garlic,Other,17-06-2022,100,150,6.375
Maharashtra,Ahmednagar,Shrirampur,Ginger(Green),Other,17-06-2022,50,75,3.125
Maharashtra,Ahmednagar,Shrirampur,Green Chilli,Other,17-06-2022,175,225,10
Maharashtra,Ahmednagar,Shrirampur,Guar,Other,17-06-2022,100,150,6.375
Maharashtra,Ahmednagar,Shrirampur,Lime,Other,17-06-2022,75,125,5
Maharashtra,Ahmednagar,Shrirampur,Mango,Other,17-06-2022,200,400,15
Maharashtra,Ahmednagar,Shrirampur,Mango (Raw-Ripe),Other,17-06-2022,125,175,7.5
Maharashtra,Ahmednagar,Shrirampur,Methi(Leaves),Other,17-06-2022,0.5,0.9,0.035
Maharashtra,Ahmednagar,Shrirampur,Papaya,Other,17-06-2022,40,50,2.25
Maharashtra,Ahmednagar,Shrirampur,Potato,Other,17-06-2022,75,90,4.125
Maharashtra,Ahmednagar,Shrirampur,Ridgeguard(Tori),Other,17-06-2022,50,100,3.875
Maharashtra,Ahmednagar,Shrirampur,Spinach,Other,17-06-2022,0.4,0.5,0.0225
